LOGICAL PART CROSS REFERENCE - 14-Jul-2023 AT 10:35:36

DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1 

MICRO_USB_A_B_SMD-161-10006756B  I1  J11
   E20    2   PIN2 SCRAPER_BRIDGE_SMD-179-1000742B   I238 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6

PMOD1_SPI_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_SPI_OE_L
   U10   19     OE BUSSWITCH_SMD-100-10007932,74CB   I201 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
  MR10    1      1 RES8S_SMD-150-10005972,10K-10KA   I305 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   SW1    1   PIN1 SW_DIP8_SMD-180-10006865,DIP-SB   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   R20    2      B RES_SMD-150-00000001,0-0,150-0A   I232 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6

PMOD1_TXD0 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_TXD0
   J26    2      2 DOUBLE_ROW_6_PMOD_IF_THT-160-1B   I125 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   U10    3     A2 BUSSWITCH_SMD-100-10007932,74CB   I201 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   J55    1      1 DOUBLE_ROW_10_THT-160-10004280B   I173 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE3

RESET# @EK_RA8D1.EK_RA8D1(SCH_1):RESET#
   R38    2      B RES_SMD-150-00000094,4K7-150-0A     I4 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
    S3    3   PIN3 BUT_4PIN_SMD-180-10007413,PTS6B     I5 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
    S3    4   PIN4 BUT_4PIN_SMD-180-10007413,PTS6B     I5 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
   C68    1      A CAP_SMD-151-10004046,1U-151-10A     I6 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
    J8    2      2 SINGLE_ROW_3_THT-160-10007400,B    I34 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    U1   A9    RES REN_R7FA8D1BH2A_REV2_10_SMD-10B    I75 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   J56   11     11 DOUBLE_ROW_10_THT-160-10004280B   I174 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE3

SDRAM_A0 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A0
   MR1    1   A<0> RES4S_SMD-150-10005168,33-150-A    I41 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U20   18     B1 BUSSWITCH_SMD-100-10007932,74CB    I56 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A1 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A1
   MR2    1   A<0> RES4S_SMD-150-10005168,33-150-A    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U20   14     B5 BUSSWITCH_SMD-100-10007932,74CB    I56 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A10 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A10
   MR3    3   A<2> RES4S_SMD-150-10005168,33-150-A    I43 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U21   16     B3 BUSSWITCH_SMD-100-10007932,74CB    I57 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A11 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A11
   MR3    4   A<3> RES4S_SMD-150-10005168,33-150-A    I43 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U21   15     B4 BUSSWITCH_SMD-100-10007932,74CB    I57 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A12 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A12
   U21   14     B5 BUSSWITCH_SMD-100-10007932,74CB    I57 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR4    1   A<0> RES4S_SMD-150-10005168,33-150-A    I81 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A2 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A2
   MR2    2   A<1> RES4S_SMD-150-10005168,33-150-A    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U20   13     B6 BUSSWITCH_SMD-100-10007932,74CB    I56 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A3 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A3
   MR1    4   A<3> RES4S_SMD-150-10005168,33-150-A    I41 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U20   15     B4 BUSSWITCH_SMD-100-10007932,74CB    I56 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A4 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A4
   MR2    4   A<3> RES4S_SMD-150-10005168,33-150-A    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U20   11     B8 BUSSWITCH_SMD-100-10007932,74CB    I56 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A5 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A5
   MR2    3   A<2> RES4S_SMD-150-10005168,33-150-A    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U20   12     B7 BUSSWITCH_SMD-100-10007932,74CB    I56 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A6 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A6
   MR1    2   A<1> RES4S_SMD-150-10005168,33-150-A    I41 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U20   17     B2 BUSSWITCH_SMD-100-10007932,74CB    I56 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A7 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A7
   MR1    3   A<2> RES4S_SMD-150-10005168,33-150-A    I41 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U20   16     B3 BUSSWITCH_SMD-100-10007932,74CB    I56 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A8 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A8
   MR3    1   A<0> RES4S_SMD-150-10005168,33-150-A    I43 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U21   18     B1 BUSSWITCH_SMD-100-10007932,74CB    I57 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_A9 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_A9
   MR3    2   A<1> RES4S_SMD-150-10005168,33-150-A    I43 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U21   17     B2 BUSSWITCH_SMD-100-10007932,74CB    I57 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_BA0 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_BA0
   U21   13     B6 BUSSWITCH_SMD-100-10007932,74CB    I57 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR4    2   A<1> RES4S_SMD-150-10005168,33-150-A    I81 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_BA1 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_BA1
   U21   12     B7 BUSSWITCH_SMD-100-10007932,74CB    I57 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR4    3   A<2> RES4S_SMD-150-10005168,33-150-A    I81 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_CAS @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_CAS
   MR9    7   B<1> RES4S_SMD-150-10005182,4.7K-15A    I38 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U24    7     A6 BUSSWITCH_SMD-100-10007932,74CB    I59 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   F7    CAS ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_CKE @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_CKE
   U24    2     A1 BUSSWITCH_SMD-100-10007932,74CB    I59 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   F3    CKE ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_CS @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_CS
   MR9    5   B<3> RES4S_SMD-150-10005182,4.7K-15A    I38 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U24    9     A8 BUSSWITCH_SMD-100-10007932,74CB    I59 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   G9     CS ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D0 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D0
   MR5    8   B<0> RES4S_SMD-150-10005182,4.7K-15A    I40 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U22   18     B1 BUSSWITCH_SMD-100-10007932,74CB    I58 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   A8    DQ0 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D1 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D1
   MR5    7   B<1> RES4S_SMD-150-10005182,4.7K-15A    I40 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U22   17     B2 BUSSWITCH_SMD-100-10007932,74CB    I58 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   B9    DQ1 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D10 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D10
   U23   16     B3 BUSSWITCH_SMD-100-10007932,74CB    I64 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR7    6   B<2> RES4S_SMD-150-10005182,4.7K-15A    I79 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   D1   DQ10 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D11 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D11
   U23   15     B4 BUSSWITCH_SMD-100-10007932,74CB    I64 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR7    5   B<3> RES4S_SMD-150-10005182,4.7K-15A    I79 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   C2   DQ11 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D12 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D12
   U23   14     B5 BUSSWITCH_SMD-100-10007932,74CB    I64 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR8    8   B<0> RES4S_SMD-150-10005182,4.7K-15A    I80 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   C1   DQ12 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D13 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D13
   U23   13     B6 BUSSWITCH_SMD-100-10007932,74CB    I64 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR8    7   B<1> RES4S_SMD-150-10005182,4.7K-15A    I80 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   B2   DQ13 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D14 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D14
   U23   12     B7 BUSSWITCH_SMD-100-10007932,74CB    I64 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR8    6   B<2> RES4S_SMD-150-10005182,4.7K-15A    I80 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   B1   DQ14 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D15 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D15
   U23   11     B8 BUSSWITCH_SMD-100-10007932,74CB    I64 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR8    5   B<3> RES4S_SMD-150-10005182,4.7K-15A    I80 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   A2   DQ15 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D2 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D2
   MR5    6   B<2> RES4S_SMD-150-10005182,4.7K-15A    I40 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U22   16     B3 BUSSWITCH_SMD-100-10007932,74CB    I58 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   B8    DQ2 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D3 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D3
   MR5    5   B<3> RES4S_SMD-150-10005182,4.7K-15A    I40 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U22   15     B4 BUSSWITCH_SMD-100-10007932,74CB    I58 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   C9    DQ3 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D4 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D4
   MR6    8   B<0> RES4S_SMD-150-10005182,4.7K-15A    I39 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U22   14     B5 BUSSWITCH_SMD-100-10007932,74CB    I58 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   C8    DQ4 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D5 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D5
   MR6    7   B<1> RES4S_SMD-150-10005182,4.7K-15A    I39 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U22   13     B6 BUSSWITCH_SMD-100-10007932,74CB    I58 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   D9    DQ5 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D6 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D6
   MR6    6   B<2> RES4S_SMD-150-10005182,4.7K-15A    I39 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U22   12     B7 BUSSWITCH_SMD-100-10007932,74CB    I58 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   D8    DQ6 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D7 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D7
   MR6    5   B<3> RES4S_SMD-150-10005182,4.7K-15A    I39 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U22   11     B8 BUSSWITCH_SMD-100-10007932,74CB    I58 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   E9    DQ7 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D8 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D8
   U23   18     B1 BUSSWITCH_SMD-100-10007932,74CB    I64 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR7    8   B<0> RES4S_SMD-150-10005182,4.7K-15A    I79 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   E1    DQ8 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_D9 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_D9
   U23   17     B2 BUSSWITCH_SMD-100-10007932,74CB    I64 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   MR7    7   B<1> RES4S_SMD-150-10005182,4.7K-15A    I79 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   D2    DQ9 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_DQM0 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_DQM0
   U24    5     A4 BUSSWITCH_SMD-100-10007932,74CB    I59 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   E8   DQML ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_DQM1 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_DQM1
   U24    4     A3 BUSSWITCH_SMD-100-10007932,74CB    I59 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   F1   DQMH ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_OE_L
   U20   19     OE BUSSWITCH_SMD-100-10007932,74CB    I56 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U21   19     OE BUSSWITCH_SMD-100-10007932,74CB    I57 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U22   19     OE BUSSWITCH_SMD-100-10007932,74CB    I58 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U24   19     OE BUSSWITCH_SMD-100-10007932,74CB    I59 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U23   19     OE BUSSWITCH_SMD-100-10007932,74CB    I64 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
  MR10    7      7 RES8S_SMD-150-10005972,10K-10KA   I305 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   SW1    7   PIN7 SW_DIP8_SMD-180-10006865,DIP-SB   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    R6    1      A RES_SMD-150-00000001,0-0,150-0A   I108 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
    R7    1      A RES_SMD-150-00000001,0-0,150-0A   I109 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
    R8    1      A RES_SMD-150-00000001,0-0,150-0A   I110 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   R11    1      A RES_SMD-150-00000001,0-0,150-0A   I111 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   R19    2      B RES_SMD-150-00000001,0-0,150-0A   I112 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_RAS @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_RAS
   MR9    8   B<0> RES4S_SMD-150-10005182,4.7K-15A    I38 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U24    8     A7 BUSSWITCH_SMD-100-10007932,74CB    I59 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   F8    RAS ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A0 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A0
   MR1    8   B<0> RES4S_SMD-150-10005168,33-150-A    I41 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   H7     A0 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A1 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A1
   MR2    8   B<0> RES4S_SMD-150-10005168,33-150-A    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   H8     A1 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A10 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A10
   MR3    6   B<2> RES4S_SMD-150-10005168,33-150-A    I43 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   H9    A10 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A11 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A11
   MR3    5   B<3> RES4S_SMD-150-10005168,33-150-A    I43 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   G2    A11 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A12 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A12
   MR4    8   B<0> RES4S_SMD-150-10005168,33-150-A    I81 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   G1    A12 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A2 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A2
   MR2    7   B<1> RES4S_SMD-150-10005168,33-150-A    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   J8     A2 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A3 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A3
   MR1    5   B<3> RES4S_SMD-150-10005168,33-150-A    I41 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   J7     A3 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A4 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A4
   MR2    5   B<3> RES4S_SMD-150-10005168,33-150-A    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   J3     A4 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A5 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A5
   MR2    6   B<2> RES4S_SMD-150-10005168,33-150-A    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   J2     A5 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A6 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A6
   MR1    7   B<1> RES4S_SMD-150-10005168,33-150-A    I41 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   H3     A6 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A7 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A7
   MR1    6   B<2> RES4S_SMD-150-10005168,33-150-A    I41 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   H2     A7 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A8 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A8
   MR3    8   B<0> RES4S_SMD-150-10005168,33-150-A    I43 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   H1     A8 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_A9 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_A9
   MR3    7   B<1> RES4S_SMD-150-10005168,33-150-A    I43 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   G3     A9 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_BA0 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_BA0
   MR4    7   B<1> RES4S_SMD-150-10005168,33-150-A    I81 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   G7    BA0 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_R_BA1 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_R_BA1
   MR4    6   B<2> RES4S_SMD-150-10005168,33-150-A    I81 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   G8    BA1 ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_SDCLK @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_SDCLK
   U24    3     A2 BUSSWITCH_SMD-100-10007932,74CB    I59 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   F2    CLK ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

SDRAM_WE @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_WE
   MR9    6   B<2> RES4S_SMD-150-10005182,4.7K-15A    I38 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U24    6     A5 BUSSWITCH_SMD-100-10007932,74CB    I59 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   U27   F9     WE ISSI512MBSDRAM_X16_SMD-102-100B    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

TRACE_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):TRACE_OE_L
   U11   19     OE BUSSWITCH_SMD-100-10007932,74CB    I86 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
  MR10    2      2 RES8S_SMD-150-10005972,10K-10KA   I305 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   SW1    2   PIN2 SW_DIP8_SMD-180-10006865,DIP-SB   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   R64    2      B RES_SMD-150-00000001,0-0,150-0A   I119 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_12_BUSSWITCH_I179_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_BUSSWITCH_I179_NC
   U16    1     NC BUSSWITCH_SMD-100-10007932,74CB   I179 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R41    2      B RES_SMD-150-00000001,0-0,150-0A   I225 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_BUSSWITCH_I180_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_BUSSWITCH_I180_NC
   U17    1     NC BUSSWITCH_SMD-100-10007932,74CB   I180 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R61    2      B RES_SMD-150-00000001,0-0,150-0A   I226 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_BUSSWITCH_I181_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_BUSSWITCH_I181_NC
