 PATH='I305',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE15',
 SEC_TYPE='SMD',
 PHYS_PAGE='8',
 XY='(7000,2900)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 SEC='1',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES8S_SMD-150-10005972,10K',
 PART_NUMBER='150-10005972',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res8s/chips/chips.prt';

PART_NAME
 MR11 'RES4S_SMD-150-10005184,10K-10KA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I92@PAS_150_RESISTOR.RES4S(CHIPS)'(3):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i92(3)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i92(3)@pas_150_resistor.res4s(chips)',
 PATH='I92',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(3350,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 2
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I92@PAS_150_RESISTOR.RES4S(CHIPS)'(2):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i92(2)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i92(2)@pas_150_resistor.res4s(chips)',
 PATH='I92',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(3350,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 3
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I92@PAS_150_RESISTOR.RES4S(CHIPS)'(1):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i92(1)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i92(1)@pas_150_resistor.res4s(chips)',
 PATH='I92',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(3350,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 4
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I92@PAS_150_RESISTOR.RES4S(CHIPS)'(0):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i92(0)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i92(0)@pas_150_resistor.res4s(chips)',
 PATH='I92',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(3350,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

PART_NAME
 MR12 'RES4S_SMD-150-10005184,10K-10KA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I91@PAS_150_RESISTOR.RES4S(CHIPS)'(3):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i91(3)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i91(3)@pas_150_resistor.res4s(chips)',
 PATH='I91',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(3700,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 2
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I91@PAS_150_RESISTOR.RES4S(CHIPS)'(2):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i91(2)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i91(2)@pas_150_resistor.res4s(chips)',
 PATH='I91',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(3700,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 3
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I91@PAS_150_RESISTOR.RES4S(CHIPS)'(1):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i91(1)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i91(1)@pas_150_resistor.res4s(chips)',
 PATH='I91',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(3700,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 4
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I91@PAS_150_RESISTOR.RES4S(CHIPS)'(0):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i91(0)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i91(0)@pas_150_resistor.res4s(chips)',
 PATH='I91',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(3700,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

PART_NAME
 MR13 'RES4S_SMD-150-10005184,10K-10KA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I90@PAS_150_RESISTOR.RES4S(CHIPS)'(3):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i90(3)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i90(3)@pas_150_resistor.res4s(chips)',
 PATH='I90',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(4050,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 2
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I90@PAS_150_RESISTOR.RES4S(CHIPS)'(2):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i90(2)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i90(2)@pas_150_resistor.res4s(chips)',
 PATH='I90',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(4050,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 3
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I90@PAS_150_RESISTOR.RES4S(CHIPS)'(1):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i90(1)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i90(1)@pas_150_resistor.res4s(chips)',
 PATH='I90',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(4050,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 4
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I90@PAS_150_RESISTOR.RES4S(CHIPS)'(0):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i90(0)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i90(0)@pas_150_resistor.res4s(chips)',
 PATH='I90',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(4050,3500)',
 ROT='0',
 VER='2',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005184,10K-8,CA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005184',
 VALUE='10k',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

PART_NAME
 MR14 'RES4S_SMD-150-10005168,33-150-A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I93@PAS_150_RESISTOR.RES4S(CHIPS)'(3):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i93(3)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i93(3)@pas_150_resistor.res4s(chips)',
 PATH='I93',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(1800,2150)',
 ROT='0',
 VER='1',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005168,33-8,CAA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005168',
 VALUE='33',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 2
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I93@PAS_150_RESISTOR.RES4S(CHIPS)'(2):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i93(2)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i93(2)@pas_150_resistor.res4s(chips)',
 PATH='I93',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(1800,2150)',
 ROT='0',
 VER='1',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005168,33-8,CAA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005168',
 VALUE='33',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 3
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I93@PAS_150_RESISTOR.RES4S(CHIPS)'(1):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i93(1)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i93(1)@pas_150_resistor.res4s(chips)',
 PATH='I93',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(1800,2150)',
 ROT='0',
 VER='1',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005168,33-8,CAA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005168',
 VALUE='33',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 4
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I93@PAS_150_RESISTOR.RES4S(CHIPS)'(0):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i93(0)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i93(0)@pas_150_resistor.res4s(chips)',
 PATH='I93',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(1800,2150)',
 ROT='0',
 VER='1',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005168,33-8,CAA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005168',
 VALUE='33',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

PART_NAME
 MR15 'RES4S_SMD-150-10005168,33-150-A':;

