BODY = "CRYSTAL_FA_XXX","I111": LOCATION = "X2" #&CDS_LOCATION = "X2" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
BODY = "RES","I112": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I113": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I115": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I116": #LOCATION = "E8" !CDS_LOCATION = "E8" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I117": LOCATION = "E9" #&CDS_LOCATION = "E9" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I118": #LOCATION = "E30" !CDS_LOCATION = "E30" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I119": LOCATION = "R64" #&CDS_LOCATION = "R64" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SINGLE_ROW_2","I120": #LOCATION = "J32" !CDS_LOCATION = "J32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SINGLE_ROW_3","I122": #LOCATION = "J33" !CDS_LOCATION = "J33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
BODY = "LED","I123": #LOCATION = "LED5" !CDS_LOCATION = "LED5" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "RES","I124": LOCATION = "R65" #&CDS_LOCATION = "R65" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I125": LOCATION = "R66" #&CDS_LOCATION = "R66" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page17";
BODY = "RCLAMP0582N","I40": LOCATION = "D8" #&CDS_LOCATION = "D8" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "1"  !CDS_PN = "1";
"IO1":   PN = "4"  !CDS_PN = "4";
"IO2":   PN = "5"  !CDS_PN = "5";
"NC<0>":   PN = "2"  !CDS_PN = "2";
"NC<1>":   PN = "3"  !CDS_PN = "3";
"VBUS":   PN = "6"  !CDS_PN = "6";
BODY = "SINGLE_ROW_2","I42": #LOCATION = "J17" !CDS_LOCATION = "J17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SINGLE_ROW_3","I43": #LOCATION = "J7" !CDS_LOCATION = "J7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
BODY = "MICRO_USB_A_B","I45": #LOCATION = "J31" !CDS_LOCATION = "J31" &SEC = "1" #&CDS_SEC = "1";
"DM":   PN = "2"  !CDS_PN = "2";
"DP":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "5"  !CDS_PN = "5";
"ID":   PN = "4"  !CDS_PN = "4";
"SHIELD<0>":   PN = "6"  !CDS_PN = "6";
"SHIELD<1>":   PN = "7"  !CDS_PN = "7";
"SHIELD<2>":   PN = "8"  !CDS_PN = "8";
"SHIELD<3>":   PN = "9"  !CDS_PN = "9";
"SHIELD<4>":   PN = "10"  !CDS_PN = "10";
"SHIELD<5>":   PN = "11"  !CDS_PN = "11";
"VBUS":   PN = "1"  !CDS_PN = "1";
BODY = "RES","I48": LOCATION = "R86" #&CDS_LOCATION = "R86" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I51": LOCATION = "R88" #&CDS_LOCATION = "R88" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAPPOL","I53": LOCATION = "C47" #&CDS_LOCATION = "C47" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "2"  !CDS_PN = "2";
"P":   PN = "1"  !CDS_PN = "1";
BODY = "CAP","I54": LOCATION = "C46" #&CDS_LOCATION = "C46" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I57": LOCATION = "R85" #&CDS_LOCATION = "R85" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I58": LOCATION = "C45" #&CDS_LOCATION = "C45" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I61": LOCATION = "R84" #&CDS_LOCATION = "R84" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I62": LOCATION = "R83" #&CDS_LOCATION = "R83" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "MUR_DLP11","I66": LOCATION = "FIL1" #&CDS_LOCATION = "FIL1" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
BODY = "DIO_AP2151","I68": #LOCATION = "U5" !CDS_LOCATION = "U5" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "4"  !CDS_PN = "4";
"FLG":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "5"  !CDS_PN = "5";
"OUT":   PN = "1"  !CDS_PN = "1";
BODY = "CAP","I69": LOCATION = "C44" #&CDS_LOCATION = "C44" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I70": LOCATION = "C43" #&CDS_LOCATION = "C43" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I73": LOCATION = "R82" #&CDS_LOCATION = "R82" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "TVSDIODE","I80": LOCATION = "D10" #&CDS_LOCATION = "D10" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"C":   PN = "1"  !CDS_PN = "1";
BODY = "SCRAPER_BRIDGE","I81": LOCATION = "E46" #&CDS_LOCATION = "E46" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I82": LOCATION = "E47" #&CDS_LOCATION = "E47" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page14";
BODY = "SCRAPER_BRIDGE","I41": LOCATION = "E43" #&CDS_LOCATION = "E43" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I49": #LOCATION = "E6" !CDS_LOCATION = "E6" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I50": #LOCATION = "C11" !CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "TP","I1": #LOCATION = "TP3" !CDS_LOCATION = "TP3" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I2": #LOCATION = "TP1" !CDS_LOCATION = "TP1" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "RES","I4": #LOCATION = "R3" !CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I5": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I6": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I8": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I9": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I10": #LOCATION = "C4" !CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I11": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I12": #LOCATION = "C5" !CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I13": #LOCATION = "C12" !CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I14": #LOCATION = "C17" !CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I16": #LOCATION = "C18" !CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I18": #LOCATION = "C22" !CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CRYSTAL","I19": #LOCATION = "Y2" !CDS_LOCATION = "Y2" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I21": #LOCATION = "C23" !CDS_LOCATION = "C23" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I25": LOCATION = "E13" #&CDS_LOCATION = "E13" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I26": #LOCATION = "E12" !CDS_LOCATION = "E12" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I27": LOCATION = "C19" #&CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I33": #LOCATION = "E11" !CDS_LOCATION = "E11" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I34": #LOCATION = "C24" !CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I36": #LOCATION = "E7" !CDS_LOCATION = "E7" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I39": #LOCATION = "C21" !CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I43": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I44": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I46": LOCATION = "C40" #&CDS_LOCATION = "C40" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I47": #LOCATION = "C15" !CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I48": #LOCATION = "C20" !CDS_LOCATION = "C20" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I51": #LOCATION = "E2" !CDS_LOCATION = "E2" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I52": #LOCATION = "E3" !CDS_LOCATION = "E3" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I53": #LOCATION = "C8" !CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I54": #LOCATION = "C9" !CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I57": LOCATION = "E1" #&CDS_LOCATION = "E1" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I58": #LOCATION = "E5" !CDS_LOCATION = "E5" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I59": #LOCATION = "E4" !CDS_LOCATION = "E4" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I60": #LOCATION = "R2" !CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "TP","I62": LOCATION = "TP2" #&CDS_LOCATION = "TP2" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I63": #LOCATION = "TP4" !CDS_LOCATION = "TP4" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP","I65": #LOCATION = "C10" !CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "REN_R7FA8D1BH2A_REV2_10","I75": #LOCATION = "U1" !CDS_LOCATION = "U1" #SEC = "5" !CDS_SEC = "5";
"P201/MD":   PN = "E9"  !CDS_PN = "E9";
"P212/EXTAL":   PN = "H15"  !CDS_PN = "H15";
"P213/XTAL":   PN = "H14"  !CDS_PN = "H14";
"P406/EXCIN":   PN = "M13"  !CDS_PN = "M13";
"RES":   PN = "A9"  !CDS_PN = "A9";
"XCIN":   PN = "J15"  !CDS_PN = "J15";
"XCOUT":   PN = "J14"  !CDS_PN = "J14";
BODY = "CAP","I77": LOCATION = "C100" #&CDS_LOCATION = "C100" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I78": LOCATION = "C101" #&CDS_LOCATION = "C101" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I85": LOCATION = "C97" #&CDS_LOCATION = "C97" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "REN_R7FA8D1BH2A_REV2_10","I93": #LOCATION = "U1" !CDS_LOCATION = "U1" #SEC = "3" !CDS_SEC = "3";
"AVCC0":   PN = "N8"  !CDS_PN = "N8";
"AVCC_MIPI":   PN = "B9"  !CDS_PN = "B9";
"AVCC_USBHS":   PN = "H13"  !CDS_PN = "H13";
"AVSS0":   PN = "N9"  !CDS_PN = "N9";
"VBATT":   PN = "K14"  !CDS_PN = "K14";
"VCC<0>":   PN = "F12"  !CDS_PN = "F12";
"VCC<1>":   PN = "G12"  !CDS_PN = "G12";
"VCC<2>":   PN = "G9"  !CDS_PN = "G9";
"VCC<3>":   PN = "H9"  !CDS_PN = "H9";
"VCC<4>":   PN = "J9"  !CDS_PN = "J9";
"VCC<5>":   PN = "J6"  !CDS_PN = "J6";
"VCC2<0>":   PN = "J3"  !CDS_PN = "J3";
"VCC2<1>":   PN = "P3"  !CDS_PN = "P3";
"VCC18_MIPI":   PN = "C11"  !CDS_PN = "C11";
"VCC_DCDC<0>":   PN = "G2"  !CDS_PN = "G2";
"VCC_DCDC<1>":   PN = "G1"  !CDS_PN = "G1";
"VCC_USB":   PN = "A13"  !CDS_PN = "A13";
"VCC_USBHS":   PN = "F13"  !CDS_PN = "F13";
"VCL<0>":   PN = "A8"  !CDS_PN = "A8";
"VCL<1>":   PN = "F1"  !CDS_PN = "F1";
"VCL<2>":   PN = "G6"  !CDS_PN = "G6";
"VCL<3>":   PN = "H6"  !CDS_PN = "H6";
"VCL<4>":   PN = "K15"  !CDS_PN = "K15";
"VCL<5>":   PN = "R6"  !CDS_PN = "R6";
"VLO<0>":   PN = "H2"  !CDS_PN = "H2";
"VLO<1>":   PN = "H1"  !CDS_PN = "H1";
"VREFH":   PN = "R8"  !CDS_PN = "R8";
"VREFH0":   PN = "R9"  !CDS_PN = "R9";
"VREFL":   PN = "P8"  !CDS_PN = "P8";
"VREFL0":   PN = "P9"  !CDS_PN = "P9";
"VSS<0>":   PN = "C12"  !CDS_PN = "C12";
"VSS<1>":   PN = "G8"  !CDS_PN = "G8";
"VSS<2>":   PN = "G7"  !CDS_PN = "G7";
"VSS<3>":   PN = "H12"  !CDS_PN = "H12";
"VSS<4>":   PN = "H8"  !CDS_PN = "H8";
"VSS<5>":   PN = "H7"  !CDS_PN = "H7";
"VSS<6>":   PN = "J13"  !CDS_PN = "J13";
"VSS<7>":   PN = "J8"  !CDS_PN = "J8";
"VSS<8>":   PN = "J7"  !CDS_PN = "J7";
"VSS<9>":   PN = "J2"  !CDS_PN = "J2";
"VSS<10>":   PN = "R3"  !CDS_PN = "R3";
"VSS1_USBHS":   PN = "G15"  !CDS_PN = "G15";
"VSS2_USBHS":   PN = "G14"  !CDS_PN = "G14";
"VSS_DCDC":   PN = "J1"  !CDS_PN = "J1";
"VSS_MIPI":   PN = "C10"  !CDS_PN = "C10";
"VSS_USB":   PN = "B13"  !CDS_PN = "B13";
BODY = "CAP","I95": LOCATION = "C113" #&CDS_LOCATION = "C113" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I96": #LOCATION = "C96" !CDS_LOCATION = "C96" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I97": #LOCATION = "C98" !CDS_LOCATION = "C98" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CRYSTAL_ABM8_XX","I99": #LOCATION = "Y1" !CDS_LOCATION = "Y1" #SEC = "1" !CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
BODY = "IND","I102": #LOCATION = "L2" !CDS_LOCATION = "L2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I103": #LOCATION = "C99" !CDS_LOCATION = "C99" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I105": LOCATION = "C27" #&CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I106": LOCATION = "C29" #&CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page15";
BODY = "RES","I255": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I259": LOCATION = "R80" #&CDS_LOCATION = "R80" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "REN_R7FA8D1BH2A_REV2_10","I268": #LOCATION = "U1" !CDS_LOCATION = "U1" #SEC = "2" !CDS_SEC = "2";
"P000":   PN = "R13"  !CDS_PN = "R13";
"P001":   PN = "P12"  !CDS_PN = "P12";
"P002":   PN = "R12"  !CDS_PN = "R12";
"P003":   PN = "P11"  !CDS_PN = "P11";
"P004":   PN = "P10"  !CDS_PN = "P10";
"P005":   PN = "N10"  !CDS_PN = "N10";
"P006":   PN = "R11"  !CDS_PN = "R11";
"P007":   PN = "M10"  !CDS_PN = "M10";
"P008":   PN = "R10"  !CDS_PN = "R10";
"P009":   PN = "L9"  !CDS_PN = "L9";
"P010":   PN = "M8"  !CDS_PN = "M8";
"P011":   PN = "M9"  !CDS_PN = "M9";
"P014":   PN = "P7"  !CDS_PN = "P7";
"P015":   PN = "R7"  !CDS_PN = "R7";
"P100":   PN = "N1"  !CDS_PN = "N1";
"P101":   PN = "M2"  !CDS_PN = "M2";
"P102":   PN = "M1"  !CDS_PN = "M1";
"P103":   PN = "L2"  !CDS_PN = "L2";
"P104":   PN = "L1"  !CDS_PN = "L1";
"P105":   PN = "L3"  !CDS_PN = "L3";
"P106":   PN = "K2"  !CDS_PN = "K2";
"P107":   PN = "K1"  !CDS_PN = "K1";
"P112":   PN = "B2"  !CDS_PN = "B2";
"P113":   PN = "C3"  !CDS_PN = "C3";
"P114":   PN = "C2"  !CDS_PN = "C2";
"P115":   PN = "D3"  !CDS_PN = "D3";
"P200":   PN = "B8"  !CDS_PN = "B8";
"P206":   PN = "D11"  !CDS_PN = "D11";
"P207":   PN = "C13"  !CDS_PN = "C13";
"P208/TDI":   PN = "F8"  !CDS_PN = "F8";
"P209/TDO":   PN = "F9"  !CDS_PN = "F9";
"P210/TMS/SWDIO":   PN = "D8"  !CDS_PN = "D8";
"P211/TCK/SWCLK":   PN = "E10"  !CDS_PN = "E10";
"P300":   PN = "D5"  !CDS_PN = "D5";
"P301":   PN = "A2"  !CDS_PN = "A2";
"P302":   PN = "B3"  !CDS_PN = "B3";
"P303":   PN = "C4"  !CDS_PN = "C4";
"P304":   PN = "A3"  !CDS_PN = "A3";
"P305":   PN = "B4"  !CDS_PN = "B4";
"P306":   PN = "A4"  !CDS_PN = "A4";
"P307":   PN = "B5"  !CDS_PN = "B5";
"P308":   PN = "A5"  !CDS_PN = "A5";
"P309":   PN = "C6"  !CDS_PN = "C6";
"P310":   PN = "D6"  !CDS_PN = "D6";
"P311":   PN = "B6"  !CDS_PN = "B6";
"P312":   PN = "D7"  !CDS_PN = "D7";
"P400":   PN = "R15"  !CDS_PN = "R15";
"P401":   PN = "P15"  !CDS_PN = "P15";
"P402":   PN = "M12"  !CDS_PN = "M12";
"P403":   PN = "N14"  !CDS_PN = "N14";
"P404":   PN = "L10"  !CDS_PN = "L10";
"P405":   PN = "N15"  !CDS_PN = "N15";
"P407":   PN = "D12"  !CDS_PN = "D12";
"P408":   PN = "B15"  !CDS_PN = "B15";
"P409":   PN = "E11"  !CDS_PN = "E11";
"P410":   PN = "D14"  !CDS_PN = "D14";
"P411":   PN = "D13"  !CDS_PN = "D13";
"P412":   PN = "C15"  !CDS_PN = "C15";
"P413":   PN = "A15"  !CDS_PN = "A15";
"P414":   PN = "D15"  !CDS_PN = "D15";
"P415":   PN = "C14"  !CDS_PN = "C14";
"P500":   PN = "P5"  !CDS_PN = "P5";
"P501":   PN = "R5"  !CDS_PN = "R5";
"P502":   PN = "P6"  !CDS_PN = "P6";
"P503":   PN = "K7"  !CDS_PN = "K7";
"P504":   PN = "N5"  !CDS_PN = "N5";
"P505":   PN = "K8"  !CDS_PN = "K8";
"P506":   PN = "N6"  !CDS_PN = "N6";
